OrderID,ProductID,Quantity,OrderDate,Status
175,38,13,2022-09-28,Cancelled
176,97,9,2022-01-14,Completed
177,41,3,2023-09-20,Cancelled
178,11,17,2020-05-08,Completed
179,89,12,2020-07-29,Shipped
180,31,15,2023-11-17,Cancelled
181,41,19,2023-04-01,Completed
182,98,2,2020-10-02,Completed
183,72,10,2023-07-31,Cancelled
184,32,4,2020-07-28,Shipped
185,24,4,2020-09-07,Cancelled
186,22,12,2021-05-08,Pending
187,79,19,2022-11-20,Shipped
188,38,9,2022-05-08,Shipped
189,85,5,2021-11-21,Completed
190,64,3,2021-10-18,Cancelled
191,51,4,2020-04-12,Pending
192,31,2,2022-11-16,Shipped
193,100,17,2020-12-03,Cancelled
194,9,12,2020-11-07,Cancelled
195,46,1,2023-11-10,Completed
196,54,10,2023-03-11,Shipped
197,56,10,2021-01-31,Shipped
198,79,1,2023-06-20,Pending
199,28,8,2022-08-26,Shipped
200,18,13,2020-09-24,Completed
